dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P198036801
Min2DVol: 32.00814000000001 [m2]
Stack 0 with items: ['0090016200_14062023035122', '0090016200_14062023035122']
Stack 1 with items: ['0090016200_14062023034232', '0090016200_14062023034159']
Stack 2 with items: ['0090016200_14062023033327', '0090016200_14062023033225']
Stack 3 with items: ['0090016200_14062023032964', '0090016200_14062023032014']
Stack 4 with items: ['0090016200_14062023032014', '0090016200_14062023031068']
Stack 5 with items: ['0090016200_14062023027953', '0090016200_14062023027794']
Stack 6 with items: ['0090016200_14062023024555', '0090016200_14062023024555']
Stack 7 with items: ['0090016200_14062023024028', '0090016200_14062023019545']
Stack 8 with items: ['0090016200_14062023019545', '0090016200_14062023017162']
Stack 9 with items: ['0090016200_14062023016302', '0090016200_14062023010649']
Stack 10 with items: ['0090016200_14062023010649', '0090016200_14062023010206']
Stack 11 with items: ['0090016200_14062023010206', '0090016200_14062023009318']
Stack 12 with items: ['0090016200_14062023009042', '0090016200_14062023008646']
Stack 13 with items: ['0090016200_14062023007441', '0090016200_14062023006272']
Stack 14 with items: ['0090016200_14062023003301', '0090016200_14062023002536']
Stack 15 with items: ['0090016200_14062023002093', '0090016200_14062023002093']
Stack 16 with items: ['0090016200_14062023000338', '0090016200_14062023000338']
Stack 17 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 18 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 19 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 20 with items: ['0090016200_14062023006543', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 21 with items: ['0090016200_14062023009639', '0090016200_14062023005971', '0090016200_14062023005971']
Stack 22 with items: ['0090016200_14062023033071', '0090016200_14062023005218', '0090016200_14062023033071']
Stack 23 with items: ['0090016200_14062023001057', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 24 with items: ['0090016200_14062023011058', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 25 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 26 with items: ['0090016200_14062023011346', '0090016200_14062023010636', '0090016200_14062023011346']
Stack 27 with items: ['0090016200_14062023019526', '0090016200_14062023017824', '0090016200_14062023017824']
Stack 28 with items: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023022535']
Stack 29 with items: ['0090016200_14062023007010', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 30 with items: ['0090016200_14062023033071', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 31 with items: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 32 with items: ['0090016200_14062023035314', '0090016200_14062023025637', '0090016200_14062023022535']
Stack 33 with items: ['0090016200_14062023005971', '0090016200_14062023015605', '0090016200_14062023015605']
Stack 34 with items: ['0090016200_14062023002690', '0090016200_14062023002690', '0090016200_14062023006543']
Stack 35 with items: ['0090016200_14062023017824', '0090016200_14062023011346', '0090016200_14062023006543']
Stack 36 with items: ['0090016200_14062023022535', '0090016200_14062023006543', '0090016200_14062023023288']
Stack 37 with items: ['0090016200_14062023016094', '0090016200_14062023006109', '0090016200_14062023021124']
Stack 38 with items: ['0090016200_14062023021124', '0090016200_14062023021124', '0090016200_14062023021124']
Stack 39 with items: ['0090016200_14062023032755', '0090016200_14062023006109', '0090016200_14062023006109']
Stack 40 with items: ['0090016200_14062023011066', '0090016200_14062023011066', '0090016200_14062023011066']
Stack 41 with items: ['0090016200_14062023034639', '0090016200_14062023011066', '0090016200_14062023011066']
Stack 42 with items: ['0090016200_14062023027056', '0090016200_14062023027056', '0090016200_14062023027056']
Stack 43 with items: ['0090016200_14062023020159', '0090016200_14062023020159', '0090016200_14062023020159']
Stack 44 with items: ['0090016200_14062023020159', '0090016200_14062023020159', '0090016200_14062023020159']
Stack 45 with items: ['0090016200_14062023011066', '0090016200_14062023011066', '0090016200_14062023011066']
Stack 46 with items: ['0090016200_14062023034639', '0090016200_14062023026182', '0090016200_14062023034639']
Stack 47 with items: ['0090016200_14062023020159', '0090016200_14062023011066', '0090016200_14062023011066']
Stacks not packed:
Stack 5 missing: ['0090016200_14062023027953', '0090016200_14062023027794']
Stack 8 missing: ['0090016200_14062023019545', '0090016200_14062023017162']
Stack 16 missing: ['0090016200_14062023000338', '0090016200_14062023000338']
Stack 17 missing: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 18 missing: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 19 missing: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 20 missing: ['0090016200_14062023006543', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 21 missing: ['0090016200_14062023009639', '0090016200_14062023005971', '0090016200_14062023005971']
Stack 22 missing: ['0090016200_14062023033071', '0090016200_14062023005218', '0090016200_14062023033071']
Stack 23 missing: ['0090016200_14062023001057', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 24 missing: ['0090016200_14062023011058', '0090016200_14062023011058', '0090016200_14062023011058']
Stack 25 missing: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023006543']
Stack 26 missing: ['0090016200_14062023011346', '0090016200_14062023010636', '0090016200_14062023011346']
Stack 27 missing: ['0090016200_14062023019526', '0090016200_14062023017824', '0090016200_14062023017824']
Stack 28 missing: ['0090016200_14062023006543', '0090016200_14062023006543', '0090016200_14062023022535']
Stack 29 missing: ['0090016200_14062023007010', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 30 missing: ['0090016200_14062023033071', '0090016200_14062023033071', '0090016200_14062023033071']
Stack 31 missing: ['0090016200_14062023001057', '0090016200_14062023001057', '0090016200_14062023001057']
Stack 32 missing: ['0090016200_14062023035314', '0090016200_14062023025637', '0090016200_14062023022535']
Stack 33 missing: ['0090016200_14062023005971', '0090016200_14062023015605', '0090016200_14062023015605']
Stack 34 missing: ['0090016200_14062023002690', '0090016200_14062023002690', '0090016200_14062023006543']
Stack 35 missing: ['0090016200_14062023017824', '0090016200_14062023011346', '0090016200_14062023006543']
Stack 36 missing: ['0090016200_14062023022535', '0090016200_14062023006543', '0090016200_14062023023288']
Stack 37 missing: ['0090016200_14062023016094', '0090016200_14062023006109', '0090016200_14062023021124']
Stack 38 missing: ['0090016200_14062023021124', '0090016200_14062023021124', '0090016200_14062023021124']
Stack 39 missing: ['0090016200_14062023032755', '0090016200_14062023006109', '0090016200_14062023006109']
