dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 22.800000000000015 [m2]
Stack 0 with items: ['0090038300_14062023001138', '0090038300_14062023000144', '0090038300_14062023001138']
Stack 1 with items: ['0090038300_14062023004465', '0090038300_14062023002537', '0090038300_14062023005679']
Stack 2 with items: ['0090038300_14062023008905', '0090038300_14062023000144', '0090038300_14062023000030']
Stack 3 with items: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023000292']
Stack 4 with items: ['0090038300_14062023003688', '0090038300_14062023005679', '0090038300_14062023005679']
Stack 5 with items: ['0090038300_14062023002690', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 6 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
Stack 7 with items: ['0090038300_14062023007621', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 8 with items: ['0090038300_14062023005813', '0090038300_14062023005813', '0090038300_14062023008905']
Stack 9 with items: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
Stack 10 with items: ['0090038300_14062023011805', '0090038300_14062023011700', '0090038300_14062023011557']
Stack 11 with items: ['0090038300_14062023011201', '0090038300_14062023011201', '0090038300_14062023011260']
Stack 12 with items: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 13 with items: ['0090038300_14062023011201', '0090038300_14062023011113', '0090038300_14062023011201']
Stack 14 with items: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 15 with items: ['0090038300_14062023011051', '0090038300_14062023011051', '0090038300_14062023011113']
Stack 16 with items: ['0090038300_14062023011042', '0090038300_14062023010883', '0090038300_14062023011113']
Stack 17 with items: ['0090038300_14062023010585', '0090038300_14062023010585', '0090038300_14062023011113']
Stack 18 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 19 with items: ['0090038300_14062023009906', '0090038300_14062023006902', '0090038300_14062023009906']
Stack 20 with items: ['0090038300_14062023009824', '0090038300_14062023009802', '0090038300_14062023006902']
Stack 21 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 22 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 23 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 24 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 25 with items: ['0090038300_14062023009793', '0090038300_14062023006902', '0090038300_14062023009793']
Stack 26 with items: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 27 with items: ['0090038300_14062023009793', '0090038300_14062023006739', '0090038300_14062023009793']
Stack 28 with items: ['0090038300_14062023007276', '0090038300_14062023007199', '0090038300_14062023005481']
Stack 29 with items: ['0090038300_14062023007118', '0090038300_14062023005481', '0090038300_14062023007118']
Stack 30 with items: ['0090038300_14062023007044', '0090038300_14062023005481', '0090038300_14062023007044']
Stack 31 with items: ['0090038300_14062023007031', '0090038300_14062023005481', '0090038300_14062023007031']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023001138', '0090038300_14062023000144', '0090038300_14062023001138']
Stack 1 missing: ['0090038300_14062023004465', '0090038300_14062023002537', '0090038300_14062023005679']
Stack 2 missing: ['0090038300_14062023008905', '0090038300_14062023000144', '0090038300_14062023000030']
Stack 3 missing: ['0090038300_14062023000144', '0090038300_14062023000144', '0090038300_14062023000292']
Stack 6 missing: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
Stack 7 missing: ['0090038300_14062023007621', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 8 missing: ['0090038300_14062023005813', '0090038300_14062023005813', '0090038300_14062023008905']
Stack 9 missing: ['0090038300_14062023000030', '0090038300_14062023000030', '0090038300_14062023001138']
