dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 30.989999999999977 [m2]
Stack 0 with items: ['0090016200_08062023005336', '0090016200_08062023027635']
Stack 1 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 2 with items: ['0090016200_08062023025497', '0090016200_08062023025497']
Stack 3 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 4 with items: ['0090016200_08062023002692', '0090016200_08062023002692']
Stack 5 with items: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 6 with items: ['0090016200_08062023000191', '0090016200_08062023029340']
Stack 7 with items: ['0090016200_08062023012590']
Stack 8 with items: ['0090016200_08062023013490']
Stack 9 with items: ['0090016200_08062023034467', '0090016200_08062023034467']
Stack 10 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 11 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 12 with items: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 13 with items: ['0090016200_08062023031782', '0090016200_08062023031555']
Stack 14 with items: ['0090016200_08062023031555', '0090016200_08062023031555']
Stack 15 with items: ['0090016200_08062023031555', '0090016200_08062023031555']
Stack 16 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 17 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 18 with items: ['0090016200_08062023024587', '0090016200_08062023024587']
Stack 19 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 20 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 21 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 22 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 23 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 24 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 25 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 26 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stack 27 with items: ['0090016200_08062023020280', '0090016200_08062023020280']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023005336', '0090016200_08062023027635']
Stack 1 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 2 missing: ['0090016200_08062023025497', '0090016200_08062023025497']
Stack 3 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 4 missing: ['0090016200_08062023002692', '0090016200_08062023002692']
Stack 5 missing: ['0090016200_08062023005336', '0090016200_08062023005336']
Stack 6 missing: ['0090016200_08062023000191', '0090016200_08062023029340']
Stack 10 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 11 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 12 missing: ['0090016200_08062023031782', '0090016200_08062023031782']
Stack 13 missing: ['0090016200_08062023031782', '0090016200_08062023031555']
Stack 15 missing: ['0090016200_08062023031555', '0090016200_08062023031555']
