dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 1 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 2 with items: ['0090016200_08062023029360', '0090016200_08062023003863']
Stack 3 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 4 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 5 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 6 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 7 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 8 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 9 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 10 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 11 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 12 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 13 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 14 with items: ['0090016200_08062023003697', '0090016200_08062023003697']
Stack 15 with items: ['0090016200_08062023003697', '0090016200_08062023001526']
Heuristic packed all stacks
