dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023029316']
Stack 1 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023025844', '0090016900_28022023031414']
Stack 2 with items: ['0090016900_28022023022349', '0090016900_28022023017911', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 3 with items: ['0090016900_28022023017911', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 4 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 5 with items: ['0090016900_28022023022349', '0090016900_28022023020762', '0090016900_28022023006583', '0090016900_28022023022349']
Stack 6 with items: ['0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 7 with items: ['0090016900_28022023004711', '0090016900_28022023004711', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 8 with items: ['0090016900_28022023025844', '0090016900_28022023024301', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 9 with items: ['0090016900_28022023017911', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 10 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 11 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 12 with items: ['0090016900_28022023022349', '0090016900_28022023006583', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 13 with items: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 14 with items: ['0090016900_28022023025844', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023025844']
Stack 15 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 16 with items: ['0090016900_28022023024301', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 17 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023025844']
Stack 18 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 19 with items: ['0090016900_28022023033974', '0090016900_28022023006583', '0090016900_28022023024301', '0090016900_28022023006583']
Stack 20 with items: ['0090016900_28022023006583', '0090016900_28022023006583', '0090016900_28022023024301', '0090016900_28022023033974']
Stack 21 with items: ['0090016900_28022023033974', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023005188']
Stack 22 with items: ['0090016900_28022023024301', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023024301']
Stack 23 with items: ['0090016900_28022023022349', '0090016900_28022023017911', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 24 with items: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 25 with items: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023025844', '0090016900_28022023024301', '0090016900_28022023025844', '0090016900_28022023025844']
Stack 9 missing: ['0090016900_28022023017911', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 10 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 11 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 13 missing: ['0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 14 missing: ['0090016900_28022023025844', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023025844']
Stack 15 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 16 missing: ['0090016900_28022023024301', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023017911']
Stack 17 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023025844']
Stack 18 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 22 missing: ['0090016900_28022023024301', '0090016900_28022023017911', '0090016900_28022023017911', '0090016900_28022023024301']
Stack 23 missing: ['0090016900_28022023022349', '0090016900_28022023017911', '0090016900_28022023024301', '0090016900_28022023024301']
Stack 24 missing: ['0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349', '0090016900_28022023022349']
Stack 25 missing: ['0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844', '0090016900_28022023025844']
