dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 1 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 2 with items: ['0090017100_14062023029259', '0090017100_14062023029259', '0090017100_14062023029259']
Stack 3 with items: ['0090017100_14062023029259', '0090017100_14062023019072', '0090017100_14062023029259']
Stack 4 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 5 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 6 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 7 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 8 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 9 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 10 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 11 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 12 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 13 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 14 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 15 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 16 with items: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
Stack 17 with items: ['0090017100_14062023015731', '0090017100_14062023015731', '0090017100_14062023015731']
Stack 18 with items: ['0090017100_14062023015731', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 19 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 20 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 21 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 22 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 23 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 24 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 25 with items: ['0090017100_14062023006584', '0090017100_14062023006584', '0090017100_14062023006584']
Stack 26 with items: ['0090017100_14062023024040', '0090017100_14062023024040']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023019072', '0090017100_14062023019072', '0090017100_14062023019072']
