dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 1 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 2 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 3 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 4 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 5 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 6 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 7 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 8 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 9 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 10 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 11 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 12 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 13 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 14 with items: ['0090017000_28022023010882', '0090017000_28022023010882']
Stack 15 with items: ['0090017000_28022023007393', '0090017000_28022023005838']
Stack 16 with items: ['0090017000_28022023005838', '0090017000_28022023005838']
Stack 17 with items: ['0090017000_28022023005838', '0090017000_28022023004538']
Stack 18 with items: ['0090017000_28022023003892', '0090017000_28022023003892']
Heuristic packed all stacks
