dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P093402201
Min2DVol: 23.46 [m2]
Stack 0 with items: ['0090016800_27022023025939', '0090016800_27022023025939']
Stack 1 with items: ['0090016800_27022023025939', '0090016800_27022023025939']
Stack 2 with items: ['0090016800_27022023025939', '0090016800_27022023025939']
Stack 3 with items: ['0090016800_27022023003046', '0090016800_27022023025939']
Stack 4 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 5 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 6 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 7 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 8 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 9 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 10 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 11 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 12 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 13 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Stack 14 with items: ['0090016800_27022023003046', '0090016800_27022023003046']
Heuristic packed all stacks
