dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087167101
Min2DVol: 23.868000000000006 [m2]
Stack 0 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 1 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 2 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 3 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 4 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 5 with items: ['0090016900_27022023031027', '0090016900_27022023015474', '0090016900_27022023015474', '0090016900_27022023013544']
Stack 6 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 7 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 8 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 9 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 10 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 11 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Heuristic packed all stacks
