dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191425503
Min2DVol: 33.83999999999999 [m2]
Stack 0 with items: ['0090017000_14062023006151', '0090017000_14062023002232', '0090017000_14062023000187']
Stack 1 with items: ['0090017000_14062023042386', '0090017000_14062023003697', '0090017000_14062023000102']
Stack 2 with items: ['0090017000_14062023039513', '0090017000_14062023034836', '0090017000_14062023039513']
Stack 3 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 4 with items: ['0090017000_14062023034836', '0090017000_14062023034836', '0090017000_14062023034836']
Stack 5 with items: ['0090017000_14062023034836', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 6 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 7 with items: ['0090017000_14062023032319', '0090017000_14062023032319', '0090017000_14062023032319']
Stack 8 with items: ['0090017000_14062023030405', '0090017000_14062023024273', '0090017000_14062023024273']
Stack 9 with items: ['0090017000_14062023024273', '0090017000_14062023024273', '0090017000_14062023024273']
Stack 10 with items: ['0090017000_14062023024273', '0090017000_14062023020996', '0090017000_14062023024273']
Stack 11 with items: ['0090017000_14062023020996', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 12 with items: ['0090017000_14062023020996', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 13 with items: ['0090017000_14062023020996', '0090017000_14062023020996', '0090017000_14062023020996']
Stack 14 with items: ['0090017000_14062023016513', '0090017000_14062023010575', '0090017000_14062023010235']
Stack 15 with items: ['0090017000_14062023009275', '0090017000_14062023009275', '0090017000_14062023009275']
Stack 16 with items: ['0090017000_14062023009275', '0090017000_14062023009275', '0090017000_14062023009275']
Stack 17 with items: ['0090017000_14062023009275', '0090017000_14062023003966', '0090017000_14062023009275']
Stack 18 with items: ['0090017000_14062023005013', '0090017000_14062023003495', '0090017000_14062023003495']
Stack 19 with items: ['0090017000_14062023001487', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 20 with items: ['0090017000_14062023001487', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 21 with items: ['0090017000_14062023001487', '0090017000_14062023001487', '0090017000_14062023001487']
Stack 22 with items: ['0090017000_14062023001487', '0090017000_14062023001257', '0090017000_14062023000999']
Stack 23 with items: ['0090017000_14062023004669', '0090017000_14062023004669', '0090017000_14062023006245']
Stack 24 with items: ['0090017000_14062023020817', '0090017000_14062023042500', '0090017000_14062023042500']
Stack 25 with items: ['0090017000_14062023004012', '0090017000_14062023004669', '0090017000_14062023042500']
Stack 26 with items: ['0090017000_14062023005787']
Stacks not packed:
Stack 23 missing: ['0090017000_14062023004669', '0090017000_14062023004669', '0090017000_14062023006245']
Stack 24 missing: ['0090017000_14062023020817', '0090017000_14062023042500', '0090017000_14062023042500']
Stack 25 missing: ['0090017000_14062023004012', '0090017000_14062023004669', '0090017000_14062023042500']
