dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P325501803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 1 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 2 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 3 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 4 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 5 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 6 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 7 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 8 with items: ['0091017700_26102022004133', '0091017700_26102022004133', '0091017700_26102022004133']
Stack 9 with items: ['0091017700_26102022004133', '0091017700_26102022003710', '0091017700_26102022004133']
Stack 10 with items: ['0091017700_26102022003255', '0091017700_26102022003255', '0091017700_26102022003255']
Stack 11 with items: ['0091017700_26102022003255', '0091017700_26102022002332', '0091017700_26102022002332']
Stack 12 with items: ['0091017700_26102022002332', '0091017700_26102022002332', '0091017700_26102022002332']
Stack 13 with items: ['0091017700_26102022002332', '0091017700_26102022002332', '0091017700_26102022002332']
Stack 14 with items: ['0091017700_26102022002332', '0091017700_26102022002332', '0091017700_26102022002332']
Stack 15 with items: ['0091017700_26102022000809', '0091017700_26102022000809', '0091017700_26102022000809']
Stack 16 with items: ['0091017700_26102022000809', '0091017700_26102022000108', '0091017700_26102022000809']
Stack 17 with items: ['0091017700_26102022000108', '0091017700_26102022000108', '0091017700_26102022000108']
Stack 18 with items: ['0091017700_26102022000108', '0091017700_26102022000108', '0091017700_26102022000108']
Stack 19 with items: ['0091017700_26102022002020']
Heuristic packed all stacks
