dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P177150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028481', '0090017100_08062023024691']
Stack 1 with items: ['0090017100_08062023024691', '0090017100_08062023024691']
Stack 2 with items: ['0090017100_08062023024691', '0090017100_08062023024691']
Stack 3 with items: ['0090017100_08062023024691', '0090017100_08062023019315']
Stack 4 with items: ['0090017100_08062023019315', '0090017100_08062023016508']
Stack 5 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 6 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 7 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 8 with items: ['0090017100_08062023016508', '0090017100_08062023016508']
Stack 9 with items: ['0090017100_08062023011039', '0090017100_08062023006159']
Stack 10 with items: ['0090017100_08062023006159', '0090017100_08062023006159']
Stack 11 with items: ['0090017100_08062023006159', '0090017100_08062023006159']
Stack 12 with items: ['0090017100_08062023005666', '0090017100_08062023005666']
Stack 13 with items: ['0090017100_08062023005666', '0090017100_08062023005666']
Heuristic packed all stacks
