dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P172651901
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0091017700_08062023005733', '0091017700_08062023005733']
Stack 1 with items: ['0091017700_08062023005733', '0091017700_08062023005723']
Stack 2 with items: ['0091017700_08062023005723', '0091017700_08062023005723']
Stack 3 with items: ['0091017700_08062023005678', '0091017700_08062023005678']
Stack 4 with items: ['0091017700_08062023005678', '0091017700_08062023005678']
Stack 5 with items: ['0091017700_08062023005678', '0091017700_08062023005678']
Stack 6 with items: ['0091017700_08062023005678', '0091017700_08062023004068']
Stack 7 with items: ['0091017700_08062023003896', '0091017700_08062023002249']
Stack 8 with items: ['0091017700_08062023003619', '0091017700_08062023003190']
Stack 9 with items: ['0091017700_08062023003190', '0091017700_08062023003190']
Stack 10 with items: ['0091017700_08062023003190', '0091017700_08062023003190']
Stack 11 with items: ['0091017700_08062023003190', '0091017700_08062023002275']
Stack 12 with items: ['0091017700_08062023002275', '0091017700_08062023002271']
Stack 13 with items: ['0091017700_08062023002271', '0091017700_08062023002271']
Stack 14 with items: ['0091017700_08062023002271', '0091017700_08062023002271']
Stack 15 with items: ['0091017700_08062023002249', '0091017700_08062023002249']
Stack 16 with items: ['0091017700_08062023002249', '0091017700_08062023002249']
Stack 17 with items: ['0091017700_08062023002249', '0091017700_08062023002249']
Stack 18 with items: ['0091017700_08062023002249', '0091017700_08062023002249']
Stack 19 with items: ['0091017700_08062023002249']
Stack 20 with items: ['0091017700_08062023001707', '0091017700_08062023001526']
Heuristic packed all stacks
