dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066040305
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090019100_27022023023919', '0090019100_27022023023919', '0090019100_27022023037409']
Stack 1 with items: ['0090019100_27022023001361', '0090019100_27022023037409', '0090019100_27022023037409']
Stack 2 with items: ['0090019100_27022023001361', '0090019100_27022023023919', '0090019100_27022023023919']
Stack 3 with items: ['0090019100_27022023037409', '0090019100_27022023023919', '0090019100_27022023001361']
Stack 4 with items: ['0090019100_27022023030502', '0090019100_27022023030502', '0090019100_27022023030502']
Stack 5 with items: ['0090019100_27022023030502', '0090019100_27022023030502', '0090019100_27022023030502']
Stack 6 with items: ['0090019100_27022023030502', '0090019100_27022023030502', '0090019100_27022023030502']
Stack 7 with items: ['0090019100_27022023030502', '0090019100_27022023030502', '0090019100_27022023030502']
Stack 8 with items: ['0090019100_27022023030502', '0090019100_27022023030502', '0090019100_27022023030502']
Stack 9 with items: ['0090019100_27022023030502', '0090019100_27022023025125', '0090019100_27022023030502']
Stack 10 with items: ['0090019100_27022023025125', '0090019100_27022023025125', '0090019100_27022023025125']
Stack 11 with items: ['0090019100_27022023025125', '0090019100_27022023025125', '0090019100_27022023025125']
Stack 12 with items: ['0090019100_27022023025125', '0090019100_27022023025125', '0090019100_27022023025125']
Stack 13 with items: ['0090019100_27022023025125', '0090019100_27022023025125', '0090019100_27022023025125']
Stack 14 with items: ['0090019100_27022023025125', '0090019100_27022023025125', '0090019100_27022023025125']
Stack 15 with items: ['0090019100_27022023025125', '0090019100_27022023017015', '0090019100_27022023017015']
Stack 16 with items: ['0090019100_27022023014805', '0090019100_27022023014805', '0090019100_27022023014805']
Stack 17 with items: ['0090019100_27022023014805', '0090019100_27022023004440', '0090019100_27022023004440']
Heuristic packed all stacks
