dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087590607
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023047594', '0091017200_27022023015704']
Stack 1 with items: ['0091017200_27022023060169', '0091017200_27022023059287']
Stack 2 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 3 with items: ['0091017200_27022023059287', '0091017200_27022023059287']
Stack 4 with items: ['0091017200_27022023051974', '0091017200_27022023051974']
Stack 5 with items: ['0091017200_27022023029741', '0091017200_27022023029741']
Stack 6 with items: ['0091017200_27022023029741', '0091017200_27022023029741']
Stack 7 with items: ['0091017200_27022023029741', '0091017200_27022023029741']
Stack 8 with items: ['0091017200_27022023019879', '0091017200_27022023019879']
Stack 9 with items: ['0091017200_27022023019879', '0091017200_27022023019879']
Stack 10 with items: ['0091017200_27022023019879', '0091017200_27022023019879']
Heuristic packed all stacks
