dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114540805
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 1 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 2 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 3 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 4 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 5 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 6 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 7 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 8 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 9 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 10 with items: ['0091017200_27022023035830', '0091017200_27022023035830']
Stack 11 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 12 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 13 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Heuristic packed all stacks
