dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094065201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 1 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 2 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 3 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 4 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 5 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 6 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 7 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 8 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 9 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 10 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 11 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 12 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 13 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 14 with items: ['0090016900_27022023039008', '0090016900_27022023039008', '0090016900_27022023039008']
Stack 15 with items: ['0090016900_27022023039006', '0090016900_27022023039006', '0090016900_27022023039006']
Stack 16 with items: ['0090016900_27022023039006', '0090016900_27022023039006', '0090016900_27022023039006']
Stack 17 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 18 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 19 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 20 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 21 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 22 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 23 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Stack 24 with items: ['0090016900_27022023035228', '0090016900_27022023035228', '0090016900_27022023035228']
Heuristic packed all stacks
