dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179065705
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034163', '0090016900_14062023029164']
Stack 1 with items: ['0090016900_14062023029164', '0090016900_14062023021600']
Stack 2 with items: ['0090016900_14062023022221', '0090016900_14062023021600']
Stack 3 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 4 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 5 with items: ['0090016900_14062023022221', '0090016900_14062023019984']
Stack 6 with items: ['0090016900_14062023019984', '0090016900_14062023016529']
Stack 7 with items: ['0090016900_14062023016529', '0090016900_14062023014471']
Stack 8 with items: ['0090016900_14062023016433', '0090016900_14062023014471']
Stack 9 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 10 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 11 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 12 with items: ['0090016900_14062023003876', '0090016900_14062023003876']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034163', '0090016900_14062023029164']
Stack 1 missing: ['0090016900_14062023029164', '0090016900_14062023021600']
