dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P172056405
Min2DVol: 38.687766 [m2]
Stack 0 with items: ['0090017100_14062023026089', '0090017100_14062023026089']
Stack 1 with items: ['0090017100_14062023026089', '0090017100_14062023026089']
Stack 2 with items: ['0090017100_14062023025484', '0090017100_14062023025484']
Stack 3 with items: ['0090017100_14062023023648', '0090017100_14062023023648']
Stack 4 with items: ['0090017100_14062023022042', '0090017100_14062023020319']
Stack 5 with items: ['0090017100_14062023019204', '0090017100_14062023018212']
Stack 6 with items: ['0090017100_14062023016217', '0090017100_14062023015849']
Stack 7 with items: ['0090017100_14062023011493', '0090017100_14062023011493']
Stack 8 with items: ['0090017100_14062023011493', '0090017100_14062023007677']
Stack 9 with items: ['0090017100_14062023007677', '0090017100_14062023004343']
Stack 10 with items: ['0090017100_14062023003375', '0090017100_14062023003011']
Stack 11 with items: ['0090017100_14062023003011', '0090017100_14062023003011']
Stack 12 with items: ['0090017100_14062023003011', '0090017100_14062023000959']
Stack 13 with items: ['0090017100_14062023000935', '0090017100_14062023000081']
Stack 14 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 15 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 16 with items: ['0090017100_14062023019086', '0090017100_14062023022375', '0090017100_14062023022375']
Stack 17 with items: ['0090017100_14062023001010', '0090017100_14062023013598', '0090017100_14062023021710']
Stack 18 with items: ['0090017100_14062023001010', '0090017100_14062023010990', '0090017100_14062023024831']
Stack 19 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023024831']
Stack 20 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023022375']
Stack 21 with items: ['0090017100_14062023022375', '0090017100_14062023001010', '0090017100_14062023022375']
Stack 22 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 23 with items: ['0090017100_14062023021710', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 24 with items: ['0090017100_14062023001010', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 25 with items: ['0090017100_14062023001010', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 26 with items: ['0090017100_14062023001010', '0090017100_14062023022375', '0090017100_14062023024831']
Stack 27 with items: ['0090017100_14062023021710', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 28 with items: ['0090017100_14062023001010', '0090017100_14062023024831', '0090017100_14062023024831']
Stack 29 with items: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
Stack 30 with items: ['0090017100_14062023015945', '0090017100_14062023015945', '0090017100_14062023022586']
Stack 31 with items: ['0090017100_14062023022586', '0090017100_14062023022586', '0090017100_14062023022586']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023019086', '0090017100_14062023022375', '0090017100_14062023022375']
Stack 17 missing: ['0090017100_14062023001010', '0090017100_14062023013598', '0090017100_14062023021710']
Stack 20 missing: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023022375']
Stack 21 missing: ['0090017100_14062023022375', '0090017100_14062023001010', '0090017100_14062023022375']
Stack 26 missing: ['0090017100_14062023001010', '0090017100_14062023022375', '0090017100_14062023024831']
Stack 29 missing: ['0090017100_14062023001010', '0090017100_14062023001010', '0090017100_14062023001010']
