dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P306400303
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_26102022007428', '0090016800_26102022007428', '0090016800_26102022007428']
Stack 1 with items: ['0090016800_26102022007428', '0090016800_26102022007428', '0090016800_26102022007428']
Stack 2 with items: ['0090016800_26102022007428', '0090016800_26102022007428', '0090016800_26102022007428']
Stack 3 with items: ['0090016800_26102022007428', '0090016800_26102022005772', '0090016800_26102022005772']
Stack 4 with items: ['0090016800_26102022005772', '0090016800_26102022005772', '0090016800_26102022005772']
Stack 5 with items: ['0090016800_26102022005772', '0090016800_26102022005772', '0090016800_26102022005772']
Stack 6 with items: ['0090016800_26102022005772', '0090016800_26102022005772', '0090016800_26102022005772']
Stack 7 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 8 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 9 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 10 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 11 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 12 with items: ['0090016800_26102022004502', '0090016800_26102022004502', '0090016800_26102022004502']
Stack 13 with items: ['0090016800_26102022003026', '0090016800_26102022003026', '0090016800_26102022003026']
Stack 14 with items: ['0090016800_26102022003026', '0090016800_26102022003026', '0090016800_26102022003026']
Stack 15 with items: ['0090016800_26102022003026', '0090016800_26102022003026', '0090016800_26102022003026']
Heuristic packed all stacks
