dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328360601
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038300_26102022007769', '0090038300_26102022007769', '0090038300_26102022007769']
Stack 1 with items: ['0090038300_26102022007769', '0090038300_26102022004885', '0090038300_26102022007769']
Stack 2 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 3 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 4 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 5 with items: ['0090038300_26102022004885', '0090038300_26102022001556', '0090038300_26102022004885']
Stack 6 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 7 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 8 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 9 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 10 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 11 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Stack 12 with items: ['0090038300_26102022001556', '0090038300_26102022001556', '0090038300_26102022001556']
Heuristic packed all stacks
