dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184400109
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 1 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 2 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 3 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 4 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 5 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 6 with items: ['0090016800_14062023040511', '0090016800_14062023040511', '0090016800_14062023040511']
Stack 7 with items: ['0090016800_14062023040511', '0090016800_14062023035869', '0090016800_14062023040511']
Stack 8 with items: ['0090016800_14062023035869', '0090016800_14062023033452', '0090016800_14062023035869']
Stack 9 with items: ['0090016800_14062023033452', '0090016800_14062023016816', '0090016800_14062023009553']
Stack 10 with items: ['0090016800_14062023009553', '0090016800_14062023007573', '0090016800_14062023009553']
Stack 11 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 12 with items: ['0090016800_14062023007573', '0090016800_14062023007573', '0090016800_14062023007573']
Stack 13 with items: ['0090016800_14062023003231', '0090016800_14062023002506', '0090016800_14062023002506']
Stack 14 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 15 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 16 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 17 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 18 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 19 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 20 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 21 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 22 with items: ['0090016800_14062023002098', '0090016800_14062023002098', '0090016800_14062023002098']
Stack 23 with items: ['0090016800_14062023002098', '0090016800_14062023001090', '0090016800_14062023002098']
Stack 24 with items: ['0090016800_14062023036904', '0090016800_14062023036904', '0090016800_14062023036904']
Stack 25 with items: ['0090016800_14062023006340']
Heuristic packed all stacks
