dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P185515403
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 1 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 2 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 3 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 4 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 5 with items: ['0090016500_14062023001655', '0090016500_14062023001305', '0090016500_14062023001655']
Stack 6 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 7 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 8 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 9 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 10 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 11 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 12 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 13 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 14 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 15 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 16 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 17 with items: ['0090016500_14062023001361', '0090016500_14062023000676', '0090016500_14062023001361']
Stack 18 with items: ['0090016500_14062023001305', '0090016500_14062023001305', '0090016500_14062023001305']
Stack 19 with items: ['0090016500_14062023000676', '0090016500_14062023000676', '0090016500_14062023000676']
Stack 20 with items: ['0090016500_14062023000676', '0090016500_14062023000676', '0090016500_14062023000676']
Stack 21 with items: ['0090016500_14062023000676', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 22 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 23 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 24 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 25 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 26 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 27 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 28 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 29 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 30 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 31 with items: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stacks not packed:
Stack 0 missing: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 1 missing: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 2 missing: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 3 missing: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 4 missing: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 5 missing: ['0090016500_14062023001655', '0090016500_14062023001305', '0090016500_14062023001655']
Stack 18 missing: ['0090016500_14062023001305', '0090016500_14062023001305', '0090016500_14062023001305']
Stack 23 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 24 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 25 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 26 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 27 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 28 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 29 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 30 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
Stack 31 missing: ['0090016500_14062023000277', '0090016500_14062023000277', '0090016500_14062023000277']
