dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023005580', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 1 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 2 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 3 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023011621']
Stack 4 with items: ['0090038300_28022023011621', '0090038300_28022023011621', '0090038300_28022023011621']
Stack 5 with items: ['0090038300_28022023005580', '0090038300_28022023010720', '0090038300_28022023010720']
Stack 6 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 7 with items: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
Stack 8 with items: ['0090038300_28022023029971', '0090038300_28022023029971', '0090038300_28022023029971']
Stack 9 with items: ['0090038300_28022023029971', '0090038300_28022023029971', '0090038300_28022023029971']
Stack 10 with items: ['0090038300_28022023018307', '0090038300_28022023018307', '0090038300_28022023018307']
Stack 11 with items: ['0090038300_28022023018307', '0090038300_28022023018307', '0090038300_28022023018307']
Stack 12 with items: ['0090038300_28022023018307', '0090038300_28022023005945', '0090038300_28022023018307']
Stack 13 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 14 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stack 15 with items: ['0090038300_28022023005945', '0090038300_28022023005945', '0090038300_28022023005945']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023005580', '0090038300_28022023010720', '0090038300_28022023010720']
Stack 7 missing: ['0090038300_28022023005580', '0090038300_28022023005580', '0090038300_28022023005580']
