dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 1 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 2 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 3 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 4 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 5 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 6 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 7 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 8 with items: ['0090017000_08062023032264', '0090017000_08062023032264', '0090017000_08062023032264']
Stack 9 with items: ['0090017000_08062023032264', '0090017000_08062023025318', '0090017000_08062023025318']
Stack 10 with items: ['0090017000_08062023025318', '0090017000_08062023025318', '0090017000_08062023025318']
Stack 11 with items: ['0090017000_08062023025318', '0090017000_08062023025318', '0090017000_08062023025318']
Stack 12 with items: ['0090017000_08062023025318', '0090017000_08062023025318', '0090017000_08062023025318']
Stack 13 with items: ['0090017000_08062023025318', '0090017000_08062023025318', '0090017000_08062023025318']
Stack 14 with items: ['0090017000_08062023008277', '0090017000_08062023008277', '0090017000_08062023008277']
Stack 15 with items: ['0090017000_08062023008277', '0090017000_08062023008277', '0090017000_08062023008277']
Stack 16 with items: ['0090017000_08062023008277', '0090017000_08062023008277', '0090017000_08062023008277']
Stack 17 with items: ['0090017000_08062023008277', '0090017000_08062023004498', '0090017000_08062023008277']
Stack 18 with items: ['0090017000_08062023004498', '0090017000_08062023004498', '0090017000_08062023004498']
Stack 19 with items: ['0090017000_08062023004498', '0090017000_08062023004498', '0090017000_08062023004498']
Stack 20 with items: ['0090017000_08062023004498', '0090017000_08062023004498', '0090017000_08062023004498']
Stack 21 with items: ['0090017000_08062023004498', '0090017000_08062023004498', '0090017000_08062023004498']
Stack 22 with items: ['0090017000_08062023004498', '0090017000_08062023004498', '0090017000_08062023004498']
Stack 23 with items: ['0090017000_08062023001268', '0090017000_08062023001268', '0090017000_08062023001268']
Stack 24 with items: ['0090017000_08062023001268', '0090017000_08062023001268', '0090017000_08062023001268']
Stack 25 with items: ['0090017000_08062023009688', '0090017000_08062023032463']
Heuristic packed all stacks
