dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095066805
Min2DVol: 31.27223999999999 [m2]
Stack 0 with items: ['0090016900_28022023022525']
Stack 1 with items: ['0090016900_28022023022525']
Stack 2 with items: ['0090016900_28022023022525']
Stack 3 with items: ['0090016900_28022023030006', '0090016900_28022023030006', '0090016900_28022023030006']
Stack 4 with items: ['0090016900_28022023030006', '0090016900_28022023030006', '0090016900_28022023030006']
Stack 5 with items: ['0090016900_28022023030006', '0090016900_28022023030006', '0090016900_28022023030006']
Stack 6 with items: ['0090016900_28022023030006', '0090016900_28022023030006', '0090016900_28022023030006']
Stack 7 with items: ['0090016900_28022023029296', '0090016900_28022023029296', '0090016900_28022023029296']
Stack 8 with items: ['0090016900_28022023029296', '0090016900_28022023029296', '0090016900_28022023029296']
Stack 9 with items: ['0090016900_28022023025368', '0090016900_28022023025368', '0090016900_28022023025368']
Stack 10 with items: ['0090016900_28022023019880', '0090016900_28022023019880', '0090016900_28022023019880']
Stack 11 with items: ['0090016900_28022023019880', '0090016900_28022023019880', '0090016900_28022023019880']
Stack 12 with items: ['0090016900_28022023019880', '0090016900_28022023019880', '0090016900_28022023019880']
Stack 13 with items: ['0090016900_28022023019880', '0090016900_28022023019880', '0090016900_28022023019880']
Stack 14 with items: ['0090016900_28022023016039', '0090016900_28022023016039', '0090016900_28022023016039']
Stack 15 with items: ['0090016900_28022023013515', '0090016900_28022023013515', '0090016900_28022023013515']
Stack 16 with items: ['0090016900_28022023013515', '0090016900_28022023013515', '0090016900_28022023013515']
Stack 17 with items: ['0090016900_28022023013515', '0090016900_28022023013515', '0090016900_28022023013515']
Stack 18 with items: ['0090016900_28022023013515', '0090016900_28022023013515', '0090016900_28022023013515']
Stack 19 with items: ['0090016900_28022023011566', '0090016900_28022023011566', '0090016900_28022023011566']
Stack 20 with items: ['0090016900_28022023011566', '0090016900_28022023011566', '0090016900_28022023011566']
Stack 21 with items: ['0090016900_28022023011566', '0090016900_28022023011566', '0090016900_28022023011566']
Stack 22 with items: ['0090016900_28022023007811', '0090016900_28022023007811', '0090016900_28022023007811']
Stack 23 with items: ['0090016900_28022023006741', '0090016900_28022023006741', '0090016900_28022023006741']
Stack 24 with items: ['0090016900_28022023004482', '0090016900_28022023004482', '0090016900_28022023004482']
Stack 25 with items: ['0090016900_28022023007886']
Heuristic packed all stacks
