dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193425001
Min2DVol: 26.522499999999994 [m2]
Stack 0 with items: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 1 with items: ['0090017000_14062023023370', '0090017000_14062023023370', '0090017000_14062023023370']
Stack 2 with items: ['0090017000_14062023006234', '0090017000_14062023006234', '0090017000_14062023006234']
Stack 3 with items: ['0090017000_14062023006234', '0090017000_14062023006234', '0090017000_14062023023370']
Stack 4 with items: ['0090017000_14062023032137', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 5 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 6 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 7 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 8 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 9 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 10 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 11 with items: ['0090017000_14062023026684', '0090017000_14062023026684', '0090017000_14062023026684']
Stack 12 with items: ['0090017000_14062023026684', '0090017000_14062023006361', '0090017000_14062023026684']
Stack 13 with items: ['0090017000_14062023006361', '0090017000_14062023006361', '0090017000_14062023006361']
Stack 14 with items: ['0090017000_14062023028206', '0090017000_14062023028206', '0090017000_14062023028206']
Stack 15 with items: ['0090017000_14062023028206', '0090017000_14062023007276', '0090017000_14062023028206']
Heuristic packed all stacks
