dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P104562101
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017200_28022023026469', '0091017200_28022023026469', '0091017200_28022023026469']
Stack 1 with items: ['0091017200_28022023026469', '0091017200_28022023025739', '0091017200_28022023025739']
Stack 2 with items: ['0091017200_28022023025739', '0091017200_28022023025739', '0091017200_28022023025739']
Stack 3 with items: ['0091017200_28022023025739', '0091017200_28022023025739', '0091017200_28022023025739']
Stack 4 with items: ['0091017200_28022023021709', '0091017200_28022023021709', '0091017200_28022023021709']
Stack 5 with items: ['0091017200_28022023009141', '0091017200_28022023009141', '0091017200_28022023009141']
Stack 6 with items: ['0091017200_28022023009141', '0091017200_28022023009141', '0091017200_28022023009141']
Stack 7 with items: ['0091017200_28022023006608', '0091017200_28022023006608', '0091017200_28022023006608']
Stack 8 with items: ['0091017200_28022023000817', '0091017200_28022023000817', '0091017200_28022023000817']
Stack 9 with items: ['0091017200_28022023000817']
Stack 10 with items: ['0091017200_28022023028194', '0091017200_28022023028194', '0091017200_28022023028194']
Stack 11 with items: ['0091017200_28022023028194', '0091017200_28022023012037', '0091017200_28022023028194']
Stack 12 with items: ['0091017200_28022023021213', '0091017200_28022023021213', '0091017200_28022023032898']
Stack 13 with items: ['0091017200_28022023021213', '0091017200_28022023021213', '0091017200_28022023021213']
Stack 14 with items: ['0091017200_28022023012037', '0091017200_28022023012037', '0091017200_28022023012037']
Stack 15 with items: ['0091017200_28022023030084', '0091017200_28022023028194', '0091017200_28022023012857']
Stack 16 with items: ['0091017200_28022023012857', '0091017200_28022023012857', '0091017200_28022023012857']
Stack 17 with items: ['0091017200_28022023012037', '0091017200_28022023012037', '0091017200_28022023012037']
Stack 18 with items: ['0091017200_28022023007139', '0091017200_28022023028194', '0091017200_28022023030084']
Stack 19 with items: ['0091017200_28022023032898', '0091017200_28022023012857', '0091017200_28022023007139']
Heuristic packed all stacks
