dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023012917', '0090038300_08062023011748']
Stack 1 with items: ['0090038300_08062023010795', '0090038300_08062023010608']
Stack 2 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 3 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 4 with items: ['0090038300_08062023010608', '0090038300_08062023009849']
Stack 5 with items: ['0090038300_08062023009849', '0090038300_08062023009849']
Stack 6 with items: ['0090038300_08062023009849', '0090038300_08062023008705']
Stack 7 with items: ['0090038300_08062023008705', '0090038300_08062023007894']
Stack 8 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 9 with items: ['0090038300_08062023007894', '0090038300_08062023007069']
Stack 10 with items: ['0090038300_08062023007069', '0090038300_08062023006100']
Stack 11 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 12 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 13 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 14 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 15 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 16 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 17 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 18 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 19 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 20 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 21 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 22 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 23 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 24 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 25 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 26 with items: ['0090038300_08062023006036', '0090038300_08062023004093']
Stack 27 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 28 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 29 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 30 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 31 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 32 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 33 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 34 with items: ['0090038300_08062023002873', '0090038300_08062023001385']
Stack 35 with items: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 36 with items: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 37 with items: ['0090038300_08062023001385', '0090038300_08062023000907']
Stack 38 with items: ['0090038300_08062023000608', '0090038300_08062023000608']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023010608', '0090038300_08062023009849']
Stack 5 missing: ['0090038300_08062023009849', '0090038300_08062023009849']
Stack 6 missing: ['0090038300_08062023009849', '0090038300_08062023008705']
Stack 9 missing: ['0090038300_08062023007894', '0090038300_08062023007069']
Stack 22 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 23 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 24 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 25 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 34 missing: ['0090038300_08062023002873', '0090038300_08062023001385']
Stack 35 missing: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 36 missing: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 37 missing: ['0090038300_08062023001385', '0090038300_08062023000907']
Stack 38 missing: ['0090038300_08062023000608', '0090038300_08062023000608']
