dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240067401
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016900_14062023033413', '0090016900_14062023033413']
Stack 1 with items: ['0090016900_14062023033413', '0090016900_14062023033413']
Stack 2 with items: ['0090016900_14062023033413', '0090016900_14062023033413']
Stack 3 with items: ['0090016900_14062023033413', '0090016900_14062023033413']
Stack 4 with items: ['0090016900_14062023033413', '0090016900_14062023033413']
Stack 5 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 6 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 7 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 8 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 9 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 10 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 11 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 12 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 13 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 14 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 15 with items: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 16 with items: ['0090016900_14062023029806', '0090016900_14062023024189']
Stack 17 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 18 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 19 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 20 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 21 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 22 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 23 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 24 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 25 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 26 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 27 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 28 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 29 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 30 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 31 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 32 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 33 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 34 with items: ['0090016900_14062023024189', '0090016900_14062023024189']
Stack 35 with items: ['0090016900_14062023006504', '0090016900_14062023006504']
Stack 36 with items: ['0090016900_14062023006504', '0090016900_14062023006504']
Stack 37 with items: ['0090016900_14062023006504', '0090016900_14062023006045']
Stack 38 with items: ['0090016900_14062023006045']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 6 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 7 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 8 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 9 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 10 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 11 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 12 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 13 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 14 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 15 missing: ['0090016900_14062023029806', '0090016900_14062023029806']
Stack 16 missing: ['0090016900_14062023029806', '0090016900_14062023024189']
Stack 34 missing: ['0090016900_14062023024189', '0090016900_14062023024189']
