dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P242042305
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 1 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 2 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 3 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 4 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 5 with items: ['0090019100_03072022006000', '0090019100_03072022006000', '0090019100_03072022006000']
Stack 6 with items: ['0090019100_03072022006000', '0090019100_03072022005153', '0090019100_03072022005075']
Stack 7 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 8 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 9 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 10 with items: ['0090019100_03072022001950', '0090019100_03072022001359', '0090019100_03072022001171']
Stack 11 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Stack 12 with items: ['0090019100_03072022001171', '0090019100_03072022001171', '0090019100_03072022001171']
Heuristic packed all stacks
