dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P210278203
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090017000_03072022009201', '0090017000_03072022009201', '0090017000_03072022009201']
Stack 1 with items: ['0090017000_03072022009201', '0090017000_03072022007035', '0090017000_03072022009201']
Stack 2 with items: ['0090017000_03072022007035', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 3 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 4 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 5 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 6 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 7 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 8 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 9 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 10 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 11 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 12 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 13 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 14 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 15 with items: ['0090017000_03072022006962', '0090017000_03072022006962', '0090017000_03072022006962']
Stack 16 with items: ['0090017000_03072022006749', '0090017000_03072022006749', '0090017000_03072022006749']
Stack 17 with items: ['0090017000_03072022006749', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 18 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 19 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 20 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 21 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 22 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 23 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 24 with items: ['0090017000_03072022005831', '0090017000_03072022005320', '0090017000_03072022005320']
Stack 25 with items: ['0090017000_03072022005320', '0090017000_03072022004243', '0090017000_03072022005320']
Stack 26 with items: ['0090017000_03072022004243', '0090017000_03072022004243', '0090017000_03072022004243']
Stack 27 with items: ['0090017000_03072022004243', '0090017000_03072022004196', '0090017000_03072022004196']
Stack 28 with items: ['0090017000_03072022003159', '0090017000_03072022003046', '0090017000_03072022003046']
