dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P312521503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022015604', '0091017200_26102022015604', '0091017200_26102022015604']
Stack 1 with items: ['0091017200_26102022015604', '0091017200_26102022015604', '0091017200_26102022015604']
Stack 2 with items: ['0091017200_26102022015604', '0091017200_26102022013349', '0091017200_26102022013349']
Stack 3 with items: ['0091017200_26102022013349', '0091017200_26102022013349', '0091017200_26102022013349']
Stack 4 with items: ['0091017200_26102022013349', '0091017200_26102022013349', '0091017200_26102022013349']
Stack 5 with items: ['0091017200_26102022013349', '0091017200_26102022013349', '0091017200_26102022013349']
Stack 6 with items: ['0091017200_26102022011961', '0091017200_26102022011961', '0091017200_26102022011961']
Stack 7 with items: ['0091017200_26102022011961', '0091017200_26102022011961', '0091017200_26102022011961']
Stack 8 with items: ['0091017200_26102022011961', '0091017200_26102022011961', '0091017200_26102022011961']
Stack 9 with items: ['0091017200_26102022011961', '0091017200_26102022011961', '0091017200_26102022011961']
Stack 10 with items: ['0091017200_26102022011961', '0091017200_26102022011961', '0091017200_26102022011961']
Heuristic packed all stacks
