dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 1 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 2 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 3 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 4 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 5 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 6 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 7 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 8 with items: ['0090017100_28022023007627', '0090017100_28022023007627']
Stack 9 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Stack 10 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Stack 11 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Stack 12 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Stack 13 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Heuristic packed all stacks
