dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P073221603
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090016100_28022023000276', '0090016100_28022023000276']
Stack 1 with items: ['0090016100_28022023002630', '0090016100_28022023000276']
Stack 2 with items: ['0090016100_28022023002439', '0090016100_28022023002439']
Stack 3 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 4 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 5 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 6 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 7 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 8 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 9 with items: ['0090016100_28022023004860', '0090016100_28022023004860']
Stack 10 with items: ['0090016100_28022023004604', '0090016100_28022023004604']
Stack 11 with items: ['0090016100_28022023004604', '0090016100_28022023004604']
Stack 12 with items: ['0090016100_28022023004604', '0090016100_28022023004604']
Stack 13 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 14 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 15 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 16 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 17 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 18 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 19 with items: ['0090016100_28022023003790', '0090016100_28022023003790']
Stack 20 with items: ['0090016100_28022023003790', '0090016100_28022023002311']
Stack 21 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stack 22 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stack 23 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stack 24 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stack 25 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stack 26 with items: ['0090016100_28022023002311', '0090016100_28022023002311']
Stacks not packed:
Stack 26 missing: ['0090016100_28022023002311', '0090016100_28022023002311']
