dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179152805
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 1 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 2 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 3 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 4 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 5 with items: ['0090017100_14062023020165', '0090017100_14062023020165', '0090017100_14062023020165']
Stack 6 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 7 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 8 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 9 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 10 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 11 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 12 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 13 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stack 14 with items: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023017027', '0090017100_14062023017027', '0090017100_14062023017027']
