dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P353038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_26102022004836', '0090016200_26102022000455']
Stack 1 with items: ['0090016200_26102022010734', '0090016200_26102022020993']
Stack 2 with items: ['0090016200_26102022013702', '0090016200_26102022013702']
Stack 3 with items: ['0090016200_26102022013702', '0090016200_26102022013702']
Stack 4 with items: ['0090016200_26102022013702', '0090016200_26102022013702']
Stack 5 with items: ['0090016200_26102022013702', '0090016200_26102022013702']
Stack 6 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 7 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 8 with items: ['0090016200_26102022010216', '0090016200_26102022010216']
Stack 9 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 10 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 11 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 12 with items: ['0090016200_26102022006589', '0090016200_26102022006589']
Stack 13 with items: ['0090016200_26102022004140', '0090016200_26102022002249']
Heuristic packed all stacks
