dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023041757', '0090016900_27022023039485']
Stack 1 with items: ['0090016900_27022023039485', '0090016900_27022023039485']
Stack 2 with items: ['0090016900_27022023039485', '0090016900_27022023039485']
Stack 3 with items: ['0090016900_27022023039485', '0090016900_27022023039485']
Stack 4 with items: ['0090016900_27022023039485', '0090016900_27022023039485']
Stack 5 with items: ['0090016900_27022023039485', '0090016900_27022023017388']
Stack 6 with items: ['0090016900_27022023017388', '0090016900_27022023017388']
Stack 7 with items: ['0090016900_27022023017388', '0090016900_27022023017388']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023041757', '0090016900_27022023039485']
Stack 7 missing: ['0090016900_27022023017388', '0090016900_27022023017388']
