dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201167101
Min2DVol: 35.80200000000001 [m2]
Stack 0 with items: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023014302']
Stack 1 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 2 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 3 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 4 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 5 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 6 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 7 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 8 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 9 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 10 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 11 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 12 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 13 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 14 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 15 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 16 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 17 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 13 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 14 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 15 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 16 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 17 missing: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
