dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037945', '0090017000_14062023033129', '0090017000_14062023037945']
Stack 1 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 2 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 3 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 4 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 5 with items: ['0090017000_14062023033129', '0090017000_14062023032224', '0090017000_14062023025223']
Stack 6 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 7 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 8 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 9 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 10 with items: ['0090017000_14062023021198', '0090017000_14062023021141', '0090017000_14062023013467']
Stack 11 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 12 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 13 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 14 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 15 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 16 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 17 with items: ['0090017000_14062023004688', '0090017000_14062023004688', '0090017000_14062023004688']
Stack 18 with items: ['0090017000_14062023004688', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 19 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 20 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 21 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 22 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 23 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 24 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 25 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Heuristic packed all stacks
