dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228752701
Min2DVol: 40.47708000000004 [m2]
Stack 0 with items: ['0090018000_08062023000083', '0090018000_08062023002437', '0090018000_08062023003276', '0090018000_08062023013089']
Stack 1 with items: ['0090018000_08062023002204', '0090018000_08062023007120', '0090018000_08062023008838', '0090018000_08062023011425']
Stack 2 with items: ['0090018000_08062023013492', '0090018000_08062023002645', '0090018000_08062023009713', '0090018000_08062023001811']
Stack 3 with items: ['0090018000_08062023012045', '0090018000_08062023011340', '0090018000_08062023000837', '0090018000_08062023012045']
Stack 4 with items: ['0090018000_08062023001811', '0090018000_08062023002348', '0090018000_08062023004128', '0090018000_08062023005444']
Stack 5 with items: ['0090018000_08062023000226', '0090018000_08062023003413']
Stack 6 with items: ['0090018000_08062023000226', '0090018000_08062023003413']
Stack 7 with items: ['0090018000_08062023000226', '0090018000_08062023000226']
Stack 8 with items: ['0090018000_08062023003413']
Stack 9 with items: ['0090018000_08062023014287', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 10 with items: ['0090018000_08062023013104', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 11 with items: ['0090018000_08062023013104', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 12 with items: ['0090018000_08062023013104', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 13 with items: ['0090018000_08062023013104', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 14 with items: ['0090018000_08062023013104', '0090018000_08062023013104', '0090018000_08062023013104']
Stack 15 with items: ['0090018000_08062023013104', '0090018000_08062023013068', '0090018000_08062023013068']
Stack 16 with items: ['0090018000_08062023013068', '0090018000_08062023013068', '0090018000_08062023013068']
Stack 17 with items: ['0090018000_08062023013068', '0090018000_08062023013068', '0090018000_08062023013068']
Stack 18 with items: ['0090018000_08062023013068', '0090018000_08062023013068', '0090018000_08062023013068']
Stack 19 with items: ['0090018000_08062023013068', '0090018000_08062023012737', '0090018000_08062023013068']
Stack 20 with items: ['0090018000_08062023012737', '0090018000_08062023012737', '0090018000_08062023012737']
Stack 21 with items: ['0090018000_08062023012737', '0090018000_08062023012737', '0090018000_08062023012737']
Stack 22 with items: ['0090018000_08062023012737', '0090018000_08062023012737', '0090018000_08062023012737']
Stack 23 with items: ['0090018000_08062023012737', '0090018000_08062023012737', '0090018000_08062023012737']
