dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P170447101
Min2DVol: 19.363820000000008 [m2]
Stack 0 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 1 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 2 with items: ['0090016800_08062023001795']
Stack 3 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 4 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 5 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 6 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 7 with items: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 8 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 9 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 10 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 11 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 12 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 13 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 14 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 15 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 16 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 17 with items: ['0090016800_08062023038912', '0090016800_08062023038912']
Stack 18 with items: ['0090016800_08062023004988', '0090016800_08062023004988']
Stack 19 with items: ['0090016800_08062023004988', '0090016800_08062023004988']
Stack 20 with items: ['0090016800_08062023004988', '0090016800_08062023004988']
Stack 21 with items: ['0090016800_08062023004988', '0090016800_08062023004988']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 1 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 3 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 4 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 5 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 6 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 7 missing: ['0090016800_08062023001795', '0090016800_08062023001795']
Stack 20 missing: ['0090016800_08062023004988', '0090016800_08062023004988']
Stack 21 missing: ['0090016800_08062023004988', '0090016800_08062023004988']
