dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P209394401
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_08062023009878']
Stack 1 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 2 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 3 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 4 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 5 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 6 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 7 with items: ['0090038200_08062023009878', '0090038200_08062023009878']
Stack 8 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 9 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 10 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 11 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 12 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 13 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 14 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Stack 15 with items: ['0090038200_08062023020421', '0090038200_08062023020421']
Heuristic packed all stacks
