dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 1 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 2 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 3 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 4 with items: ['0090038200_14062023018834', '0090038200_14062023015272', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 5 with items: ['0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 6 with items: ['0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 7 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 8 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 9 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 10 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 11 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 12 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 13 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 14 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 15 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 16 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 17 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 18 with items: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 19 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 20 with items: ['0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156', '0090038200_14062023011156']
Stack 21 with items: ['0090038200_14062023011156', '0090038200_14062023008067', '0090038200_14062023008067', '0090038200_14062023011156']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023018834', '0090038200_14062023015272', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 5 missing: ['0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 6 missing: ['0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 12 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 13 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 14 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 15 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 16 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 17 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 18 missing: ['0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224', '0090038200_14062023012224']
Stack 21 missing: ['0090038200_14062023011156', '0090038200_14062023008067', '0090038200_14062023008067', '0090038200_14062023011156']
