dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108040107
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 1 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 2 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 3 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 4 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 5 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 6 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 7 with items: ['0090019100_28022023019188', '0090019100_28022023019188']
Stack 8 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 9 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 10 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 11 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 12 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 13 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 14 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 15 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 16 with items: ['0090019100_28022023015066', '0090019100_28022023015066']
Stack 17 with items: ['0090019100_28022023015066', '0090019100_28022023000558']
Heuristic packed all stacks
