dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023018994', '0090016900_27022023018994', '0090016900_27022023018994']
Stack 1 with items: ['0090016900_27022023018994']
Stack 2 with items: ['0090016900_27022023043562', '0090016900_27022023043562', '0090016900_27022023043562', '0090016900_27022023043562']
Stack 3 with items: ['0090016900_27022023043562', '0090016900_27022023043562', '0090016900_27022023043562', '0090016900_27022023043562']
Stack 4 with items: ['0090016900_27022023043562', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 5 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 6 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 7 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 8 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 9 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 10 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 11 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 12 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 13 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 14 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 15 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 16 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 17 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 18 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Stack 19 with items: ['0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705', '0090016900_27022023021705']
Heuristic packed all stacks
