dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P187549503
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0091017600_14062023005906', '0091017600_14062023005906', '0091017600_14062023005906']
Stack 1 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 2 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 3 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 4 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 5 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 6 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 7 with items: ['0091017600_14062023004331', '0091017600_14062023004331']
Stack 8 with items: ['0091017600_14062023004757', '0091017600_14062023004757']
Stack 9 with items: ['0091017600_14062023004757', '0091017600_14062023004757']
Stack 10 with items: ['0091017600_14062023004757', '0091017600_14062023004757']
Heuristic packed all stacks
