dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 29.05806000000001 [m2]
Stack 0 with items: ['0090016800_14062023040228', '0090016800_14062023028937', '0090016800_14062023033879', '0090016800_14062023035881', '0090016800_14062023039204', '0090016800_14062023000627']
Stack 1 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 2 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 3 with items: ['0090016800_14062023020852', '0090016800_14062023020852', '0090016800_14062023020852']
Stack 4 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 5 with items: ['0090016800_14062023031385', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 6 with items: ['0090016800_14062023030764', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 7 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 8 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 9 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 10 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Stack 11 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 12 with items: ['0090016800_14062023031385', '0090016800_14062023031385', '0090016800_14062023031385']
Stack 13 with items: ['0090016800_14062023030764', '0090016800_14062023030764', '0090016800_14062023030764']
Heuristic packed all stacks
