dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095501505
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023014725', '0091017200_28022023003427', '0091017200_28022023014725']
Stack 1 with items: ['0091017200_28022023036053', '0091017200_28022023036053', '0091017200_28022023036053']
Stack 2 with items: ['0091017200_28022023036053', '0091017200_28022023036053', '0091017200_28022023036053']
Stack 3 with items: ['0091017200_28022023036053', '0091017200_28022023029468', '0091017200_28022023029468']
Stack 4 with items: ['0091017200_28022023029468', '0091017200_28022023029468', '0091017200_28022023029468']
Stack 5 with items: ['0091017200_28022023029468', '0091017200_28022023028450', '0091017200_28022023028450']
Stack 6 with items: ['0091017200_28022023028450', '0091017200_28022023028450', '0091017200_28022023028450']
Stack 7 with items: ['0091017200_28022023028450', '0091017200_28022023027238', '0091017200_28022023027238']
Stack 8 with items: ['0091017200_28022023027238', '0091017200_28022023025783', '0091017200_28022023025783']
Stack 9 with items: ['0091017200_28022023025783', '0091017200_28022023016634', '0091017200_28022023025783']
Stack 10 with items: ['0091017200_28022023016634', '0091017200_28022023016634', '0091017200_28022023016634']
Stack 11 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 12 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 13 with items: ['0091017200_28022023011336', '0091017200_28022023011336', '0091017200_28022023011336']
Stack 14 with items: ['0091017200_28022023011336', '0091017200_28022023009159', '0091017200_28022023011336']
Heuristic packed all stacks
