dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076139501
Min2DVol: 20.52 [m2]
Stack 0 with items: ['0090016200_27022023035754', '0090016200_27022023035754', '0090016200_27022023035754']
Stack 1 with items: ['0090016200_27022023035754', '0090016200_27022023035754', '0090016200_27022023035754']
Stack 2 with items: ['0090016200_27022023029975', '0090016200_27022023029040', '0090016200_27022023029040']
Stack 3 with items: ['0090016200_27022023027664', '0090016200_27022023022051', '0090016200_27022023027664']
Stack 4 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 5 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 6 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 7 with items: ['0090016200_27022023022051', '0090016200_27022023017220', '0090016200_27022023022051']
Stack 8 with items: ['0090016200_27022023017269', '0090016200_27022023017220', '0090016200_27022023017220']
Stack 9 with items: ['0090016200_27022023017220', '0090016200_27022023017220', '0090016200_27022023017220']
Stack 10 with items: ['0090016200_27022023017220', '0090016200_27022023017220', '0090016200_27022023017220']
Stack 11 with items: ['0090016200_27022023012887', '0090016200_27022023012657', '0090016200_27022023012887']
Stack 12 with items: ['0090016200_27022023012657', '0090016200_27022023007828', '0090016200_27022023007828']
Stack 13 with items: ['0090016200_27022023007828', '0090016200_27022023007828', '0090016200_27022023007828']
Stack 14 with items: ['0090016200_27022023006144', '0090016200_27022023005532', '0090016200_27022023005532']
Stack 15 with items: ['0090016200_27022023005532', '0090016200_27022023004690', '0090016200_27022023005532']
Stack 16 with items: ['0090016200_27022023005532', '0090016200_27022023004690', '0090016200_27022023005532']
Stack 17 with items: ['0090016200_27022023005532', '0090016200_27022023004690', '0090016200_27022023005532']
Stack 18 with items: ['0090016200_27022023005532', '0090016200_27022023004690', '0090016200_27022023004690']
Stack 19 with items: ['0090016200_27022023004690', '0090016200_27022023004690', '0090016200_27022023004690']
Stack 20 with items: ['0090016200_27022023004690', '0090016200_27022023004690', '0090016200_27022023004690']
Stack 21 with items: ['0090016200_27022023004690', '0090016200_27022023003573', '0090016200_27022023004690']
Stack 22 with items: ['0090016200_27022023003573', '0090016200_27022023000237', '0090016200_27022023000237']
Stack 23 with items: ['0090016200_27022023017291', '0090016200_27022023017291', '0090016200_27022023033015']
Stack 24 with items: ['0090016200_27022023006690', '0090016200_27022023006690', '0090016200_27022023029783']
Stack 25 with items: ['0090016200_27022023024695', '0090016200_27022023024695', '0090016200_27022023024695']
Stack 26 with items: ['0090016200_27022023003061', '0090016200_27022023033015', '0090016200_27022023033351']
Stack 27 with items: ['0090016200_27022023011965', '0090016200_27022023011965', '0090016200_27022023017291']
Stack 28 with items: ['0090016200_27022023033351', '0090016200_27022023024695', '0090016200_27022023033351']
Stack 29 with items: ['0090016200_27022023006690', '0090016200_27022023033351']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023029975', '0090016200_27022023029040', '0090016200_27022023029040']
Stack 3 missing: ['0090016200_27022023027664', '0090016200_27022023022051', '0090016200_27022023027664']
Stack 23 missing: ['0090016200_27022023017291', '0090016200_27022023017291', '0090016200_27022023033015']
Stack 25 missing: ['0090016200_27022023024695', '0090016200_27022023024695', '0090016200_27022023024695']
Stack 26 missing: ['0090016200_27022023003061', '0090016200_27022023033015', '0090016200_27022023033351']
Stack 27 missing: ['0090016200_27022023011965', '0090016200_27022023011965', '0090016200_27022023017291']
