dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050280', '0090016900_27022023050280']
Stack 1 with items: ['0090016900_27022023049077', '0090016900_27022023026624']
Stack 2 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 3 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 4 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 5 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 6 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 7 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 8 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 9 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 10 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 11 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 12 with items: ['0090016900_27022023026624', '0090016900_27022023026624']
Stack 13 with items: ['0090016900_27022023026624', '0090016900_27022023024312']
Heuristic packed all stacks
