dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385105
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 1 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 2 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 3 with items: ['0090038300_28022023023262', '0090038300_28022023023262', '0090038300_28022023023262']
Stack 4 with items: ['0090038300_28022023023262', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 5 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 6 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 7 with items: ['0090038300_28022023022610', '0090038300_28022023022610', '0090038300_28022023022610']
Stack 8 with items: ['0090038300_28022023022610', '0090038300_28022023016291', '0090038300_28022023016291']
Stack 9 with items: ['0090038300_28022023016291', '0090038300_28022023016291', '0090038300_28022023016291']
Stack 10 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 11 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 12 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 13 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 14 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 15 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 16 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 17 with items: ['0090038300_28022023015500', '0090038300_28022023015500', '0090038300_28022023015500']
Stack 18 with items: ['0090038300_28022023015500', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 19 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 20 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 21 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 22 with items: ['0090038300_28022023009316', '0090038300_28022023009316', '0090038300_28022023009316']
Stack 23 with items: ['0090038300_28022023008639', '0090038300_28022023007127', '0090038300_28022023008639']
Stack 24 with items: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
Stack 25 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 26 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 27 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stacks not packed:
Stack 23 missing: ['0090038300_28022023008639', '0090038300_28022023007127', '0090038300_28022023008639']
Stack 24 missing: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023005330']
