dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385323
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 1 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 2 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 3 with items: ['0090038300_28022023025975', '0090038300_28022023025975', '0090038300_28022023025975']
Stack 4 with items: ['0090038300_28022023025975', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 5 with items: ['0090038300_28022023025551', '0090038300_28022023025551', '0090038300_28022023025551']
Stack 6 with items: ['0090038300_28022023025551', '0090038300_28022023019043', '0090038300_28022023019043']
Stack 7 with items: ['0090038300_28022023019043', '0090038300_28022023015689', '0090038300_28022023019043']
Stack 8 with items: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 9 with items: ['0090038300_28022023015689', '0090038300_28022023015689', '0090038300_28022023015689']
Stack 10 with items: ['0090038300_28022023003786', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 11 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 12 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 13 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 14 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 15 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 16 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 17 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 18 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 19 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 20 with items: ['0090038300_28022023003002', '0090038300_28022023003002', '0090038300_28022023003002']
Stack 21 with items: ['0090038300_28022023003002', '0090038300_28022023000850', '0090038300_28022023003002']
Stack 22 with items: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 23 with items: ['0090038300_28022023000850', '0090038300_28022023000850', '0090038300_28022023000850']
Stack 24 with items: ['0090038300_28022023014925', '0090038300_28022023014925']
Heuristic packed all stacks
