dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P109384811
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031124', '0090038300_28022023031124', '0090038300_28022023031124']
Stack 1 with items: ['0090038300_28022023031124', '0090038300_28022023030776', '0090038300_28022023031124']
Stack 2 with items: ['0090038300_28022023030776', '0090038300_28022023030776', '0090038300_28022023030776']
Stack 3 with items: ['0090038300_28022023030776', '0090038300_28022023025102', '0090038300_28022023030776']
Stack 4 with items: ['0090038300_28022023025102', '0090038300_28022023024972', '0090038300_28022023025102']
Stack 5 with items: ['0090038300_28022023024972', '0090038300_28022023024972', '0090038300_28022023024972']
Stack 6 with items: ['0090038300_28022023024972', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 7 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 8 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 9 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 10 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 11 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 12 with items: ['0090038300_28022023022441', '0090038300_28022023022441', '0090038300_28022023022441']
Stack 13 with items: ['0090038300_28022023022441', '0090038300_28022023018223', '0090038300_28022023022441']
Stack 14 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 15 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 16 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 17 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 18 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 19 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 20 with items: ['0090038300_28022023018223', '0090038300_28022023018223', '0090038300_28022023018223']
Stack 21 with items: ['0090038300_28022023010580', '0090038300_28022023010074', '0090038300_28022023010580']
Stack 22 with items: ['0090038300_28022023010074', '0090038300_28022023005348', '0090038300_28022023010074']
Stack 23 with items: ['0090038300_28022023005348', '0090038300_28022023005348', '0090038300_28022023005348']
Stack 24 with items: ['0090038300_28022023005348', '0090038300_28022023005232']
Heuristic packed all stacks
