dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094062003
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030668', '0090016900_28022023028787', '0090016900_28022023030668', '0090016900_28022023030668']
Stack 1 with items: ['0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787']
Stack 2 with items: ['0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787']
Stack 3 with items: ['0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787', '0090016900_28022023028787']
Stack 4 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 5 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 6 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 7 with items: ['0090016900_28022023025889', '0090016900_28022023018055', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 8 with items: ['0090016900_28022023018055', '0090016900_28022023018055', '0090016900_28022023018055', '0090016900_28022023018055']
Stack 9 with items: ['0090016900_28022023018055', '0090016900_28022023018055', '0090016900_28022023018055', '0090016900_28022023018055']
Stack 10 with items: ['0090016900_28022023018055', '0090016900_28022023011608', '0090016900_28022023011608', '0090016900_28022023018055']
Heuristic packed all stacks
