dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P189278655
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 1 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 2 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 3 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 4 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 5 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 6 with items: ['0090017000_08062023034743', '0090017000_08062023034743', '0090017000_08062023034743']
Stack 7 with items: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
Stack 8 with items: ['0090017000_08062023020279', '0090017000_08062023010470', '0090017000_08062023020279']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023020279', '0090017000_08062023020279', '0090017000_08062023020279']
