dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103142101
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 1 with items: ['0090019100_27022023036688', '0090019100_27022023036688', '0090019100_27022023036688']
Stack 2 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 3 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 4 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 5 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 6 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 7 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 8 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 9 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 10 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 11 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 12 with items: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 13 with items: ['0090019100_27022023032564', '0090019100_27022023006743', '0090019100_27022023032564']
Stack 14 with items: ['0090019100_27022023006743', '0090019100_27022023006743']
Stacks not packed:
Stack 8 missing: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 9 missing: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 10 missing: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 11 missing: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 12 missing: ['0090019100_27022023032564', '0090019100_27022023032564', '0090019100_27022023032564']
Stack 13 missing: ['0090019100_27022023032564', '0090019100_27022023006743', '0090019100_27022023032564']
