dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065161407
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855']
Stack 1 with items: ['0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855']
Stack 2 with items: ['0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855', '0090016900_27022023045855']
Stack 3 with items: ['0090016900_27022023045855', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 4 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 5 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 6 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 7 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 8 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 9 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 10 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 11 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 12 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 13 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 14 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 15 with items: ['0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225', '0090016900_27022023045225']
Stack 16 with items: ['0090016900_27022023041851', '0090016900_27022023041851', '0090016900_27022023041851', '0090016900_27022023041851']
Stack 17 with items: ['0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338']
Stack 18 with items: ['0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338']
Stack 19 with items: ['0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338']
Stack 20 with items: ['0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338']
Stack 21 with items: ['0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338', '0090016900_27022023030338']
Heuristic packed all stacks
