dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083544003
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 1 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 2 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 3 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 4 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 5 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 6 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 7 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 8 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 9 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 10 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 11 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 12 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 13 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 14 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 15 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 16 with items: ['0091017300_28022023009655', '0091017300_28022023009655', '0091017300_28022023009655']
Stack 17 with items: ['0091017300_28022023009655', '0091017300_28022023009655', '0091017300_28022023009655']
Stack 18 with items: ['0091017300_28022023009655', '0091017300_28022023009655', '0091017300_28022023009655']
Heuristic packed all stacks
