dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093300601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_27022023037607', '0091017300_27022023037607']
Stack 1 with items: ['0091017300_27022023037607', '0091017300_27022023037607']
Stack 2 with items: ['0091017300_27022023037607', '0091017300_27022023037607']
Stack 3 with items: ['0091017300_27022023037607', '0091017300_27022023037607']
Stack 4 with items: ['0091017300_27022023037607', '0091017300_27022023037607']
Stack 5 with items: ['0091017300_27022023037607', '0091017300_27022023024512']
Stack 6 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 7 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 8 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 9 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 10 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 11 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 12 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 13 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 14 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 15 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 16 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 17 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 18 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 19 with items: ['0091017300_27022023024512', '0091017300_27022023024512']
Stack 20 with items: ['0091017300_27022023013254', '0091017300_27022023013254']
Stack 21 with items: ['0091017300_27022023006591', '0091017300_27022023006591']
Stack 22 with items: ['0091017300_27022023006591', '0091017300_27022023006591']
Heuristic packed all stacks
