dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P109631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034679', '0091017200_28022023034679', '0091017200_28022023034679']
Stack 1 with items: ['0091017200_28022023034679', '0091017200_28022023034679', '0091017200_28022023034679']
Stack 2 with items: ['0091017200_28022023032715', '0091017200_28022023032715', '0091017200_28022023032715']
Stack 3 with items: ['0091017200_28022023026226', '0091017200_28022023026226', '0091017200_28022023026226']
Stack 4 with items: ['0091017200_28022023025170', '0091017200_28022023021752', '0091017200_28022023021752']
Stack 5 with items: ['0091017200_28022023021752', '0091017200_28022023019048', '0091017200_28022023021752']
Stack 6 with items: ['0091017200_28022023019048', '0091017200_28022023019048', '0091017200_28022023019048']
Stack 7 with items: ['0091017200_28022023019048', '0091017200_28022023019048', '0091017200_28022023019048']
Stack 8 with items: ['0091017200_28022023019048', '0091017200_28022023019048', '0091017200_28022023019048']
Stack 9 with items: ['0091017200_28022023019048', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 10 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 11 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 12 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 13 with items: ['0091017200_28022023019007', '0091017200_28022023017222', '0091017200_28022023016145']
Stack 14 with items: ['0091017200_28022023016145', '0091017200_28022023014815', '0091017200_28022023014815']
Stack 15 with items: ['0091017200_28022023014815', '0091017200_28022023014815', '0091017200_28022023014815']
Stack 16 with items: ['0091017200_28022023014815', '0091017200_28022023014815', '0091017200_28022023014815']
Stack 17 with items: ['0091017200_28022023014815', '0091017200_28022023014815', '0091017200_28022023014815']
Stack 18 with items: ['0091017200_28022023014815', '0091017200_28022023014436', '0091017200_28022023014256']
Stack 19 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 20 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 21 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 22 with items: ['0091017200_28022023014256', '0091017200_28022023013585', '0091017200_28022023013585']
Stack 23 with items: ['0091017200_28022023013585', '0091017200_28022023012044', '0091017200_28022023011583']
Stack 24 with items: ['0091017200_28022023010814', '0091017200_28022023010303', '0091017200_28022023010303']
Stack 25 with items: ['0091017200_28022023010303', '0091017200_28022023010303', '0091017200_28022023010303']
Heuristic packed all stacks
