dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073400105
Min2DVol: 31.654634999999985 [m2]
Stack 0 with items: ['0090016800_27022023008783', '0090016800_27022023008783', '0090016800_27022023020113', '0090016800_27022023020113']
Stack 1 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 2 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 3 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 4 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 5 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 6 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 7 with items: ['0090016800_27022023031185', '0090016800_27022023031185', '0090016800_27022023031185']
Stack 8 with items: ['0090016800_27022023031185', '0090016800_27022023028927', '0090016800_27022023031185']
Stack 9 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 10 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 11 with items: ['0090016800_27022023028927', '0090016800_27022023028927', '0090016800_27022023028927']
Stack 12 with items: ['0090016800_27022023028927', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 13 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 14 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 15 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 16 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 17 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 18 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 19 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 20 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 21 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 22 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 23 with items: ['0090016800_27022023022996', '0090016800_27022023022996', '0090016800_27022023022996']
Stack 24 with items: ['0090016800_27022023022996', '0090016800_27022023014633', '0090016800_27022023022996']
Stack 25 with items: ['0090016800_27022023014633', '0090016800_27022023014633', '0090016800_27022023014633']
Heuristic packed all stacks
