dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 1 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 2 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 3 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 4 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 5 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 6 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 7 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 8 with items: ['0090016200_28022023025673', '0090016200_28022023025673']
Stack 9 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 10 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 11 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 12 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 13 with items: ['0090016200_28022023017166', '0090016200_28022023017166']
Stack 14 with items: ['0090016200_28022023007014', '0090016200_28022023007014']
Heuristic packed all stacks
