dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P320521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022003829', '0091017200_26102022003829', '0091017200_26102022003829']
Stack 1 with items: ['0091017200_26102022003829', '0091017200_26102022003829', '0091017200_26102022003829']
Stack 2 with items: ['0091017200_26102022003829', '0091017200_26102022003829', '0091017200_26102022003829']
Stack 3 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 4 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 5 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 6 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 7 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 8 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 9 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Stack 10 with items: ['0091017200_26102022002445', '0091017200_26102022002445', '0091017200_26102022002445']
Heuristic packed all stacks
